subject,trial,eye,time,pupil,x_pos,y_pos,message
1,1,left,0,2.943952435344779,0.4780782860773775,0.4845417504993468,fixation
1,1,left,17,3.029757598182134,0.47689373088362325,0.4839912166974516,fixation
1,1,left,33,3.2612744313177604,0.4757867279509692,0.48716234078218246,fixation
1,1,left,50,3.1647889130798954,0.47558958843009375,0.4846394174227728,fixation
1,1,left,67,3.2225616771846415,0.4791626047072597,0.48442601549536507,fixation
1,1,left,83,3.4324499475863446,0.4774242046369362,0.48820921251139904,fixation
1,1,left,100,3.357618318532312,0.4781387286176679,0.48799876495192146,fixation
1,1,left,117,3.2347355427265,0.4777588670624374,0.48501082309582405,fixation
1,1,left,133,2.228498601050534,0.44162305819400127,0.4415447424680647,fixation
1,1,left,150,2.30018320857916,0.44097374336182754,0.44211727905958786,fixation
1,1,left,167,2.5134479274591084,0.44498630004149736,0.4414188788461884,fixation
1,1,left,183,2.4719072758376432,0.44422453484677765,0.4406158648807099,fixation
1,1,left,200,2.519359881160876,0.4447723470563619,0.4399239652933473,fixation
1,1,left,217,2.532057704920661,0.44445082029513455,0.4396330325621221,fixation
1,1,left,233,2.505345627284983,0.4402676646061673,0.44283960527914473,fixation
1,1,left,250,2.7776836512841117,0.442108437422196,0.44253561285989285,fixation
1,1,left,267,2.684856184395121,0.439030644017786,0.44498565102074555,fixation
1,1,left,283,2.4724038639188985,0.44098139140331977,0.4462097223756889,fixation
1,1,left,300,2.7710165081793616,0.44468296077515174,0.4460122954202752,fixation
1,1,left,317,2.683149336068258,0.4410760119605988,0.4430171308771175,fixation
1,1,left,333,2.650843531091368,0.443224443459249,0.4417848362078081,fixation
1,1,left,350,2.7605998970030656,0.4427533791438866,0.4407465464071439,fixation
1,1,left,367,2.702073449770265,0.43963966550144223,0.44125360819996284,fixation
1,1,left,383,2.7515042085391843,0.4361798012918702,0.44377182718041563,fixation
1,1,left,400,2.7789968106785303,0.433650899464892,0.44783434434330266,fixation
1,1,left,417,NA,NA,NA,fixation
1,1,left,433,2.951474848746572,0.42973908117515064,0.4506822233976301,fixation
1,1,left,450,4.004814348508272,0.46544403699748127,0.48958927018255705,fixation
1,1,left,467,3.8819204825938396,0.4698683207400657,0.4892984101515173,fixation
1,1,left,483,4.124597518231281,0.4675912569677911,0.4894365244278269,fixation
1,1,left,500,NA,NA,NA,fixation
1,1,left,517,2.9676439532013044,0.43171816049781586,0.534463310093003,fixation
1,1,left,533,3.081792475498702,0.43357761199183786,0.5359326143625848,fixation
1,1,left,550,3.0724545318153282,0.43088910800846825,0.5330212372005485,fixation
1,1,left,567,3.0564143211680985,0.43077498890978916,0.5345668837977318,fixation
1,1,left,583,NA,NA,NA,fixation
1,1,left,600,3.00076265976248,0.4312619865977768,0.5341176487710371,fixation
1,1,left,617,2.920759883376802,0.431161305954061,0.5343500728359196,fixation
1,1,left,633,2.875349497096347,0.43226063380441165,0.5349264629616155,fixation
1,1,left,650,2.844366466928439,0.4318620009601513,0.5351379304284476,fixation
1,1,left,667,2.7869493556725797,0.434066375105919,0.5320662410293295,fixation
